2019-nCoV	B-VIRUS
:	O
Polite	O
with	O
children	B-SPECIES
!	O
A	O
novel	O
epidemic	O
is	O
challenging	O
the	O
global	B-PHENOMENON
health	B-SPECIES
care	B-PROCEDURE
system	O
.	O
Starting	O
from	O
probably	O
November	B-DATE
to	O
December	B-DATE
2019	I-DATE
,	O
another	O
Coronavirus	B-VIRUS
entered	O
the	O
arena	O
of	O
human	B-SPECIES
pathogens	B-DISEASE
,	O
to	O
be	O
then	O
defined	O
2019-	O
nCoV	B-VIRUS
[	O
...	O
]	O
.	O
A	O
novel	O
epidemic	O
is	O
challenging	O
the	O
global	B-PHENOMENON
health	B-SPECIES
care	B-PROCEDURE
system	O
.	O
Starting	O
from	O
probably	O
November	B-DATE
to	O
December	B-DATE
2019	I-DATE
,	O
another	O
Coronavirus	B-VIRUS
entered	O
the	O
arena	O
of	O
human	B-SPECIES
pathogens	B-DISEASE
,	O
to	O
be	O
then	O
defined	O
2019-nCoV.	O
1	B-DATE
The	O
outbreak	B-DISEASE
of	O
respiratory	B-DISEASE
illness	I-DISEASE
caused	O
by	O
2019-nCoV	B-VIRUS
was	O
initially	O
detected	O
in	O
Wuhan	B-PLACE
City	I-PLACE
,	O
Hubei	B-PLACE
Province	I-PLACE
,	O
China	B-PLACE
.	O
China	B-PLACE
Republic	I-PLACE
arranged	O
strong	O
restrictions	B-PHENOMENON
to	O
limit	O
domestic	O
people	B-SPECIES
circulation	O
.	O
Within	O
days	B-DATE
,	O
most	O
European	B-PLACE
countries	I-PLACE
and	O
the	O
United	B-PLACE
States	O
established	O
an	O
unrestricted	O
scientific	O
cooperation	O
to	O
exchange	O
data	O
and	O
information	O
,	O
useful	O
to	O
design	O
a	O
defensive	O
wall	O
against	O
the	O
worldwide	O
spreading	O
of	O
this	O
new	O
epidemic	O
.	O
Spreading	O
is	O
favored	O
by	O
universal	O
access	O
to	O
intercontinental	B-SPECIES
mobility	O
by	O
airplane	O
,	O
and	O
propensity	O
of	O
Chinese	B-SPECIES
people	I-SPECIES
to	O
massively	O
migrate	O
within	O
,	O
but	O
also	O
outside	O
,	O
their	O
subcontinent	O
especially	O
during	O
national	O
holidays	O
.	O
As	O
of	O
February	B-DATE
5	I-DATE
,	O
2020	B-DATE
,	O
the	O
number	O
of	O
confirmed	B-QUANTITY
cases	I-QUANTITY
was	O
24,554	O
,	O
with	O
492	B-QUANTITY
deaths	B-DISEASE
resulting	O
in	O
a	O
crude	O
fatality	B-PROCEDURE
rate	B-QUANTITY
of	O
2	B-GENE
%	O
(	O
https://www.ecdc.europa.eu	O
/	O
en	O
/	O
novelcoronavirus	O
-	O
china	B-PLACE
)	O
.	O
Spreading	O
in	O
Europe	B-PLACE
has	O
been	O
likely	O
slowed	O
down	O
so	O
far	O
by	O
the	O
international	B-PHENOMENON
coordinated	I-PHENOMENON
effort	I-PHENOMENON
,	O
with	O
only	O
28	O
cases	B-QUANTITY
reported	O
.	O
Yet	O
,	O
people	B-SPECIES
are	O
scared	O
by	O
this	O
novel	O
,	O
unknown	O
disease	B-DISEASE
.	O
Their	O
daily	B-DATE
lifestyle	O
has	O
been	O
affected	O
,	O
with	O
a	O
marked	O
decrease	O
of	O
unnecessary	O
trips	O
abroad	O
,	O
and	O
reduction	O
of	O
events	O
causing	O
massive	O
people	B-SPECIES
accumulation	O
.	O
Basic	O
sanitary	O
checks	O
have	O
been	O
enforced	O
on	O
people	B-SPECIES
entering	O
European	B-PLACE
countries	I-PLACE
directly	O
from	O
China	B-PLACE
.	O
Questions	O
have	O
been	O
raised	O
even	O
on	O
the	O
opportunity	O
to	O
keep	O
the	O
schools	O
open	O
.	O
The	O
fear	O
of	O
unknown	O
diseases	B-DISEASE
is	O
obviously	O
even	O
higher	O
for	O
children	B-SPECIES
.	O
As	O
an	O
immediate	O
result	O
,	O
parents	B-SPECIES
are	O
taking	O
their	O
kids	B-SPECIES
to	O
the	O
emergency	O
room	O
of	O
their	O
local	O
hospital	O
more	O
often	O
and	O
in	O
the	O
presence	O
of	O
minimal	O
